Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (1).jpg,0.3862631320953369,0.6675260066986084,-6.705465057166293e-05,0.34272825717926025,0.5187129378318787,-0.018682653084397316,0.3586035966873169,0.3674909770488739,-0.03874543681740761,0.3615196943283081,0.2515810430049896,-0.07436231523752213,0.3495170772075653,0.17005696892738342,-0.11359842866659164,0.5345597863197327,0.3581470847129822,0.056471087038517,0.6383688449859619,0.26655733585357666,-0.026620468124747276,0.5876035690307617,0.26832735538482666,-0.09685587137937546,0.538109302520752,0.3065706491470337,-0.12111464887857437,0.5736291408538818,0.42307478189468384,0.03573793172836304,0.6815794706344604,0.3224341571331024,-0.04551813006401062,0.6028746366500854,0.3487226665019989,-0.1069750040769577,0.5544963479042053,0.3914538323879242,-0.11354584991931915,0.6006587743759155,0.49659228324890137,0.0020358769688755274,0.7049826383590698,0.40885189175605774,-0.06280070543289185,0.622758150100708,0.4341561496257782,-0.09750708937644958,0.5706114768981934,0.47794628143310547,-0.08732352405786514,0.6190202832221985,0.5829026699066162,-0.030601775273680687,0.6998263001441956,0.5072029829025269,-0.08306951075792313,0.6449293494224548,0.5125167369842529,-0.10129325091838837,0.5975633859634399,0.5466656684875488,-0.09128787368535995,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (2).jpg,0.38798558712005615,0.6647297143936157,-5.5199823691509664e-05,0.3417367935180664,0.5164251327514648,-0.017707213759422302,0.3590109348297119,0.3662625253200531,-0.03577942028641701,0.36179083585739136,0.24929186701774597,-0.0695151835680008,0.3472873568534851,0.16465209424495697,-0.10635222494602203,0.5328670740127563,0.35388708114624023,0.05791664123535156,0.6350831985473633,0.2649470865726471,-0.020789898931980133,0.5849655866622925,0.26977813243865967,-0.08559559285640717,0.5366407036781311,0.3069489300251007,-0.10677973181009293,0.5722664594650269,0.41902729868888855,0.03791922703385353,0.6803799867630005,0.3204037547111511,-0.041881781071424484,0.6010312438011169,0.35021644830703735,-0.09976865351200104,0.5530977845191956,0.3912680745124817,-0.10373515635728836,0.5989618897438049,0.49330824613571167,0.004566187504678965,0.7040075063705444,0.40940773487091064,-0.05725036934018135,0.6196789145469666,0.43608716130256653,-0.08995448052883148,0.5677188038825989,0.47643423080444336,-0.0790758952498436,0.6167007088661194,0.5802956819534302,-0.027666885405778885,0.6977905035018921,0.5089160203933716,-0.07815874367952347,0.6411836743354797,0.513611376285553,-0.09556854516267776,0.5937767028808594,0.5430918335914612,-0.08540540188550949,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (3).jpg,0.38418644666671753,0.667853593826294,-4.168463055975735e-05,0.3402501344680786,0.5153707265853882,-0.020230479538440704,0.3559368848800659,0.362219899892807,-0.03601197153329849,0.3596951365470886,0.24385808408260345,-0.06741075217723846,0.35313880443573,0.16290611028671265,-0.10199817270040512,0.5326389074325562,0.3510681092739105,0.06747365742921829,0.6362576484680176,0.26073092222213745,-0.011803805828094482,0.5883175134658813,0.26420825719833374,-0.08571265637874603,0.5390112996101379,0.3032851815223694,-0.11365325003862381,0.5712426900863647,0.4169023633003235,0.049522995948791504,0.6802630424499512,0.3192886710166931,-0.03186987712979317,0.6029902696609497,0.3464404344558716,-0.09784352034330368,0.5525749325752258,0.38883155584335327,-0.10643083602190018,0.5979832410812378,0.4906216561794281,0.018184006214141846,0.7015199065208435,0.40768760442733765,-0.04972195252776146,0.620833694934845,0.4327458143234253,-0.08898968994617462,0.5683887004852295,0.47475308179855347,-0.08069629222154617,0.6161695718765259,0.5758584141731262,-0.01152200996875763,0.6964054107666016,0.5064198970794678,-0.06552106887102127,0.6446080803871155,0.5106483101844788,-0.08577549457550049,0.5986388325691223,0.5424780249595642,-0.0758291631937027,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (4).jpg,0.3819216787815094,0.6635057926177979,-4.95580279675778e-05,0.33794283866882324,0.5129537582397461,-0.021522605791687965,0.35455572605133057,0.3609767556190491,-0.03957326337695122,0.35929709672927856,0.24349628388881683,-0.0732036828994751,0.3522917628288269,0.16068501770496368,-0.10972129553556442,0.5306984782218933,0.34916961193084717,0.06159737706184387,0.6342108249664307,0.2592606544494629,-0.015313400886952877,0.5838938355445862,0.26159602403640747,-0.0836864486336708,0.5336892008781433,0.2972666621208191,-0.10796541720628738,0.5702447891235352,0.41438135504722595,0.042805928736925125,0.6808217167854309,0.3147168755531311,-0.03619486093521118,0.6015645861625671,0.3425295352935791,-0.0973244309425354,0.5504453778266907,0.38504019379615784,-0.10314786434173584,0.597507655620575,0.48791876435279846,0.010933410376310349,0.7028264999389648,0.4021940231323242,-0.05517519637942314,0.6207621097564697,0.4271004796028137,-0.08964743465185165,0.5678343176841736,0.4693756401538849,-0.07913517951965332,0.6161354780197144,0.5743074417114258,-0.0205569788813591,0.6995306015014648,0.5036911964416504,-0.0743260309100151,0.6457986235618591,0.5065881013870239,-0.0939815491437912,0.5976319909095764,0.5376101732254028,-0.08461114019155502,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (5).jpg,0.38425248861312866,0.6618118286132812,-3.305053905933164e-05,0.3405817151069641,0.5164761543273926,-0.028385890647768974,0.35683655738830566,0.36431556940078735,-0.048392847180366516,0.36264896392822266,0.24517247080802917,-0.0801120474934578,0.35478103160858154,0.1587384045124054,-0.11509490013122559,0.5320402979850769,0.3508644700050354,0.04653868079185486,0.6386529803276062,0.2609901428222656,-0.031492941081523895,0.5920979976654053,0.2641465961933136,-0.1030135229229927,0.5408908128738403,0.30147913098335266,-0.1309266984462738,0.5720531344413757,0.41682305932044983,0.0332905538380146,0.6803221106529236,0.31802043318748474,-0.04461796209216118,0.6025131940841675,0.34581276774406433,-0.10832076519727707,0.548977792263031,0.3890841007232666,-0.11983514577150345,0.6000194549560547,0.489798367023468,0.007952304556965828,0.701813817024231,0.40647900104522705,-0.059507086873054504,0.6189013719558716,0.43481600284576416,-0.09926453232765198,0.5638946890830994,0.478200227022171,-0.09520787745714188,0.6196156740188599,0.5736358165740967,-0.015931956470012665,0.7010870575904846,0.5005843639373779,-0.07166271656751633,0.6466045379638672,0.507843017578125,-0.09056545794010162,0.5979881882667542,0.5407341122627258,-0.08138338476419449,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (6).jpg,0.38281625509262085,0.6626342535018921,-7.293028465937823e-05,0.33782461285591125,0.5155628323554993,-0.022683950141072273,0.3546851873397827,0.3637436628341675,-0.04468981549143791,0.36107540130615234,0.24705006182193756,-0.08088506013154984,0.35359740257263184,0.16317619383335114,-0.12116774171590805,0.5309449434280396,0.3521411716938019,0.04497779160737991,0.6350842118263245,0.2614237666130066,-0.03498360142111778,0.5870650410652161,0.2627413272857666,-0.1034901961684227,0.5380760431289673,0.3000163733959198,-0.12879563868045807,0.5705370306968689,0.41743266582489014,0.026566950604319572,0.6800557374954224,0.31725525856018066,-0.0527581162750721,0.6026833057403564,0.3425956964492798,-0.11240913718938828,0.5517355799674988,0.3855530321598053,-0.12057160586118698,0.5972253680229187,0.4916256070137024,-0.0039489008486270905,0.7007480263710022,0.4072212278842926,-0.06926330924034119,0.6195424795150757,0.4323212504386902,-0.10459135472774506,0.5667061805725098,0.4743296802043915,-0.09675171226263046,0.6149026155471802,0.5778449773788452,-0.03340473398566246,0.6965129971504211,0.505911111831665,-0.08978718519210815,0.6422638893127441,0.5101174116134644,-0.1109461709856987,0.5938798785209656,0.5416198372840881,-0.10297922790050507,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (7).jpg,0.382730633020401,0.6665235757827759,-5.8041030570166185e-05,0.3367699980735779,0.5160024166107178,-0.015830375254154205,0.3545733392238617,0.36329078674316406,-0.034117843955755234,0.35887420177459717,0.2467205971479416,-0.06953330338001251,0.34580129384994507,0.16174614429473877,-0.10879344493150711,0.5323712825775146,0.3536490797996521,0.06514452397823334,0.635100781917572,0.2631385922431946,-0.013084696605801582,0.5842456221580505,0.2634553611278534,-0.08076262474060059,0.5345557928085327,0.3004935383796692,-0.10520409047603607,0.57131028175354,0.4169718027114868,0.043688058853149414,0.6792177557945251,0.31591087579727173,-0.03279339149594307,0.5996831059455872,0.3434895873069763,-0.09380381554365158,0.5513771176338196,0.38784492015838623,-0.1013878881931305,0.5977445244789124,0.4896519184112549,0.009152530692517757,0.7008994817733765,0.4018669128417969,-0.051685161888599396,0.6171098351478577,0.42867371439933777,-0.0864720344543457,0.5657898187637329,0.4741894006729126,-0.07791202515363693,0.6161428093910217,0.5765323638916016,-0.024462580680847168,0.6960721015930176,0.49802660942077637,-0.07506144046783447,0.6396884322166443,0.5039652585983276,-0.093429796397686,0.5929125547409058,0.5406244397163391,-0.08496512472629547,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (8).jpg,0.37821346521377563,0.6661475300788879,-7.380771421594545e-05,0.3350822329521179,0.5167675018310547,-0.02167995274066925,0.35322141647338867,0.36360442638397217,-0.044816333800554276,0.3572978973388672,0.24578653275966644,-0.08479303121566772,0.3479723334312439,0.16128966212272644,-0.1280176341533661,0.531280517578125,0.3520221710205078,0.05285452678799629,0.6359474062919617,0.26055780053138733,-0.03063593991100788,0.5830074548721313,0.2613399624824524,-0.10086497664451599,0.5324179530143738,0.2983911633491516,-0.12501302361488342,0.570019543170929,0.41592684388160706,0.031358055770397186,0.6785538196563721,0.3157379925251007,-0.05208897590637207,0.5963969230651855,0.34459632635116577,-0.11406975239515305,0.5477580428123474,0.38890427350997925,-0.12022283673286438,0.5961785912513733,0.4891551434993744,-0.0029749497771263123,0.6986660957336426,0.4017137885093689,-0.0696592777967453,0.6135531067848206,0.4287119507789612,-0.10210955142974854,0.5621607899665833,0.4734686613082886,-0.09090959280729294,0.6138367056846619,0.5762667059898376,-0.03694246709346771,0.6950520873069763,0.4973902702331543,-0.0895826667547226,0.6384608745574951,0.5019177198410034,-0.10561230033636093,0.5913175940513611,0.5373777151107788,-0.09425774216651917,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (9).jpg,0.38078105449676514,0.6608824133872986,-6.943380140000954e-05,0.3344879150390625,0.5109237432479858,-0.021095627918839455,0.3517630696296692,0.3591674566268921,-0.042702652513980865,0.3555018901824951,0.2414369285106659,-0.07893388718366623,0.3422383666038513,0.15574322640895844,-0.11953160166740417,0.527897298336029,0.34835192561149597,0.042031340301036835,0.6362844109535217,0.2573000192642212,-0.03711220249533653,0.582514226436615,0.2595105469226837,-0.09866552799940109,0.5314263701438904,0.29457706212997437,-0.11664583534002304,0.5669437646865845,0.4152054488658905,0.02294214628636837,0.6786882877349854,0.3167409300804138,-0.05693213641643524,0.5969317555427551,0.34523025155067444,-0.11211073398590088,0.5480803847312927,0.3872673809528351,-0.11490914225578308,0.5935868620872498,0.49002188444137573,-0.008576289750635624,0.6987793445587158,0.4038439989089966,-0.06993808597326279,0.6137280464172363,0.42895370721817017,-0.1001976728439331,0.561048686504364,0.4711030125617981,-0.08862587809562683,0.6114470958709717,0.5777758359909058,-0.04011799395084381,0.6932628154754639,0.5012080669403076,-0.09029290080070496,0.6364777088165283,0.5049327611923218,-0.10675138980150223,0.5883901715278625,0.5370348691940308,-0.09743000566959381,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (10).jpg,0.3777977228164673,0.6578693389892578,-6.03626758675091e-05,0.3321363031864166,0.5082973837852478,-0.01653462089598179,0.35210224986076355,0.3597812056541443,-0.034013647586107254,0.3579176068305969,0.24581164121627808,-0.06683726608753204,0.3429809808731079,0.16400806605815887,-0.10329394787549973,0.5264023542404175,0.3514006435871124,0.05770961567759514,0.6310156583786011,0.2628115713596344,-0.018782317638397217,0.5810223817825317,0.26159802079200745,-0.08336938917636871,0.5327211022377014,0.2955557703971863,-0.10508743673563004,0.5655161142349243,0.4164386987686157,0.03681035712361336,0.6758585572242737,0.3162849247455597,-0.038546040654182434,0.5968674421310425,0.34178340435028076,-0.09556795656681061,0.5498812794685364,0.38370323181152344,-0.10130251199007034,0.5917949080467224,0.49041762948036194,0.002829930977895856,0.6976101398468018,0.40426504611968994,-0.05700165033340454,0.6138839721679688,0.42827194929122925,-0.08911418914794922,0.5635749101638794,0.47079941630363464,-0.07930702716112137,0.6095420122146606,0.5779989957809448,-0.03018961474299431,0.6929562091827393,0.5007648468017578,-0.08104552328586578,0.636089563369751,0.5043079853057861,-0.09792900085449219,0.5890020132064819,0.537932276725769,-0.08883196115493774,10
