Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (1).jpg",0.2297507524,0.5426924825,-8.69E-05,0.281101495,0.4120360315,-0.015451001,0.3935587108,0.3580799401,-0.01171180513,0.4875825644,0.4087921083,-0.01986397058,0.5170667768,0.4884677231,-0.01611589268,0.4762032926,0.4277339578,0.07035791129,0.5806865096,0.4133530855,0.05984937027,0.6477177739,0.415196538,0.05275560543,0.7055956721,0.4283694029,0.0511941798,0.4843589365,0.5056077242,0.04531383887,0.6018642187,0.5032032728,0.01840077899,0.6795581579,0.4895140231,-0.002496604342,0.7390406132,0.4860647321,-0.008570928127,0.4624135196,0.5804414153,0.0119017493,0.5533031225,0.579434216,-0.0652757287,0.469266057,0.5343182087,-0.09219489992,0.4026876986,0.5195609927,-0.07107907534,0.4235917926,0.6563737392,-0.02103714086,0.4889366627,0.635846138,-0.09959571064,0.4257763922,0.5905256867,-0.1193069592,0.373255074,0.5703088045,-0.1036067754,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (2).jpg",0.2248716056,0.5076723695,-8.26E-05,0.2825968862,0.3734264374,-5.06E-05,0.397700727,0.3230283856,0.009846162982,0.4898639619,0.3772092164,0.00344747398,0.5190416574,0.4508970082,0.009227012284,0.4757854939,0.3944022059,0.0947214663,0.5806872845,0.3798084855,0.09056917578,0.6476230621,0.3827542663,0.09064450115,0.7046214342,0.3988846838,0.09272225946,0.4827934802,0.4693626761,0.06823405623,0.6011388898,0.4663945436,0.04895419255,0.6784978509,0.4504056871,0.03557942808,0.7375987172,0.4473736584,0.03410788253,0.460942179,0.5423779488,0.03225679323,0.5556511879,0.53893888,-0.03911490366,0.4691391289,0.4968449473,-0.05846287683,0.4013682008,0.488840729,-0.0340019241,0.4254864752,0.620239675,-0.0005580561119,0.4965368807,0.5935793519,-0.07283174992,0.4299437106,0.5500071645,-0.09251390398,0.3768234253,0.5368231535,-0.07957973331,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (3).jpg",0.2279599905,0.4855439961,-6.68E-05,0.2831977606,0.3503148258,-0.005080187228,0.3956126571,0.2965350151,0.0023755047,0.4911391139,0.3475610018,-0.004323092755,0.5236051083,0.4237197638,0.0009347912855,0.4780235291,0.3647914231,0.08467938751,0.5859033465,0.347057879,0.08119389415,0.6546143293,0.3478044868,0.07942290604,0.7132066488,0.3610835671,0.07995805889,0.4861014485,0.442137599,0.05668278411,0.6062943339,0.4355056882,0.032921765,0.6855227947,0.4189130068,0.01365209557,0.7455402017,0.413862586,0.006526698824,0.4647911787,0.5186166763,0.01982880943,0.5606195331,0.5125655532,-0.05704018474,0.4736016691,0.4718001485,-0.08293089271,0.4042915702,0.4621886313,-0.06187770143,0.4284770489,0.5998123288,-0.01429482549,0.4981688559,0.5741363764,-0.09247600287,0.4313973486,0.5330908298,-0.1147736087,0.3763750792,0.518665731,-0.1027471647,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (4).jpg",0.2176953256,0.4934027195,-6.84E-05,0.2822993994,0.3551366329,-0.002485960023,0.3982608914,0.3029473424,0.008068327792,0.4931526482,0.3567670584,0.004285403527,0.5207218528,0.4331448376,0.01007913705,0.4776806831,0.3685099483,0.08938509971,0.5872585773,0.3509741426,0.08667554706,0.6579694152,0.3506510556,0.08720327914,0.718601346,0.3626025915,0.09100179374,0.4855793417,0.4466438293,0.0637915805,0.6066995859,0.4407876432,0.04543102533,0.6888738275,0.4249186516,0.03001530096,0.7510094643,0.4213868976,0.02658963203,0.4641136527,0.5234733224,0.029456174,0.5576251745,0.5211564898,-0.04143197089,0.4714381397,0.4804305136,-0.0664010942,0.4023652077,0.4705381393,-0.0455442369,0.4277795553,0.6043801904,-0.002756103175,0.4979744256,0.5807421207,-0.07392637432,0.4334142804,0.5393582582,-0.09538046271,0.378742516,0.5250473022,-0.08341014385,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (5).jpg",0.2248036265,0.4984422326,-5.83E-05,0.2836251855,0.3591921926,-0.003125421004,0.4007999897,0.3042535782,0.00818010699,0.4978492856,0.3574323952,0.003325886093,0.5290469527,0.4321713746,0.01128968038,0.4821726978,0.3713080883,0.0961984545,0.5911526084,0.3553172946,0.0913073346,0.660186708,0.356626004,0.09022600949,0.7196578383,0.3710741997,0.09392320365,0.4912353158,0.4479084015,0.07115447521,0.6127950549,0.4417691529,0.05060888827,0.6932179928,0.4256184101,0.03342005238,0.7550185919,0.4224492013,0.029887788,0.4703933895,0.5230420828,0.03628949076,0.5678811669,0.5236032009,-0.04020963237,0.4783018827,0.4832330346,-0.06368665397,0.4076836705,0.4735099077,-0.03946978599,0.4345810115,0.6029011607,0.004506135825,0.5076380968,0.5796922445,-0.07161231339,0.4394327998,0.5375003815,-0.09501931071,0.383795768,0.5221139193,-0.08242549747,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (6).jpg",0.2239331007,0.4993478656,-8.16E-05,0.2800733447,0.361785531,-0.0105012022,0.3962661028,0.308785975,-0.001349493046,0.4943285584,0.3602521718,-0.006887459662,0.5310646296,0.4324883521,-0.00299155293,0.4764014482,0.3687207997,0.0872637853,0.5872794986,0.3503545821,0.07819058001,0.6588757038,0.3514741659,0.0746171847,0.7207942009,0.36529544,0.07798182964,0.4853216708,0.4469917417,0.0629016459,0.6074458957,0.441765517,0.03470175341,0.6904423237,0.4282260239,0.01364301052,0.7542028427,0.4261667132,0.008103821427,0.4667711854,0.5248907208,0.02815225534,0.5603801012,0.5208798647,-0.05716574565,0.4718765914,0.4798156321,-0.08482665569,0.4023474753,0.4694106281,-0.06101968512,0.4353204668,0.6074143648,-0.004392218776,0.5080396533,0.5825939178,-0.08832685649,0.4409526587,0.5420427918,-0.112560153,0.3843865991,0.5283031464,-0.1003746614,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (7).jpg",0.2172453701,0.5108938813,-6.56E-05,0.277199626,0.3707294464,-0.01200266182,0.392999351,0.3194972277,0.001072089537,0.4927918315,0.3721716404,0.002231888939,0.5283629894,0.4470967948,0.01650095172,0.4693602324,0.3791951835,0.08528193086,0.5805858374,0.3620497584,0.07861358672,0.6509764194,0.3633582294,0.07642516494,0.712179482,0.3761804998,0.08054058999,0.4788263142,0.4578474164,0.06319012493,0.6003242135,0.4508194625,0.03403190151,0.6832357645,0.4380685091,0.01205818448,0.7464447618,0.437268585,0.006458682008,0.4608514309,0.5342409015,0.03084179945,0.5552563071,0.5375801921,-0.05165754259,0.4678054452,0.498511672,-0.07655288279,0.3982115686,0.4867844582,-0.05143665522,0.427326411,0.6137064695,0.0001964493276,0.4991855025,0.5968083143,-0.08108495921,0.434125036,0.5580208898,-0.1042549908,0.3789944351,0.5439528227,-0.09049081057,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (8).jpg",0.2296088636,0.5042053461,-4.86E-05,0.2858491838,0.3657557368,-0.02032163367,0.4013212919,0.3155955374,-0.01388656162,0.4974229038,0.3707991838,-0.01798377931,0.5290179849,0.4472383857,-0.01055816561,0.4807977378,0.3792673051,0.07072409987,0.5869733095,0.3624381125,0.05504481494,0.6551750302,0.3637682199,0.04402302951,0.7146367431,0.3771926463,0.04338143393,0.4911721349,0.4578279555,0.04901803657,0.6106621027,0.4497767985,0.01365959365,0.6925073862,0.4370602965,-0.01416988205,0.7546355128,0.435868293,-0.02263085544,0.4718275666,0.5346980691,0.01749657467,0.5654053688,0.5384657383,-0.06897909194,0.4764926434,0.4969350696,-0.09604071826,0.4045657516,0.4818941951,-0.07129889727,0.4339596331,0.6141619682,-0.01320949011,0.5009918809,0.5973269939,-0.1001723409,0.4352600873,0.5538233519,-0.1244488806,0.3796855509,0.5330992341,-0.1100450754,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (9).jpg",0.2284331024,0.5153816938,-6.54E-05,0.2853701413,0.3755871952,-0.01404084172,0.4000571966,0.321544826,-0.007380474824,0.4975336492,0.3732931614,-0.01526318211,0.5327742696,0.4499945641,-0.01011715829,0.4819661379,0.3871171474,0.08407104015,0.5899957418,0.3683110774,0.07550620288,0.6583367586,0.3674065173,0.07121738791,0.7186785936,0.3783345222,0.07212074846,0.4907316267,0.4652026892,0.06014826894,0.6093919873,0.4584106207,0.03430306166,0.6882857084,0.4421358407,0.01225759648,0.7495388985,0.4372263849,0.004505016841,0.4702925682,0.5420188904,0.02567398734,0.5617334843,0.5388861299,-0.05660112947,0.4743017554,0.4976995587,-0.08227088302,0.4056454897,0.4873245358,-0.05946477875,0.4348989427,0.623729825,-0.006870446727,0.5039891005,0.5995869637,-0.08901363611,0.4384317994,0.557933569,-0.1117777601,0.3842334747,0.5433010459,-0.09881413728,34
"D:\DataSet (From Rayeed)\User - Afroza (Female, 50) - Sign Letters\Sign 34 - Haa\Sign 34 - Sample (10).jpg",0.1727795303,0.6534256935,-8.97E-05,0.2623276114,0.4841603041,0.0201431755,0.4006873071,0.4511392117,0.07429465652,0.5021331906,0.5402039289,0.1068049669,0.5223348141,0.6281092763,0.1511571854,0.4411336184,0.5196950436,0.1998424679,0.556102097,0.5061274767,0.2210981846,0.6284117699,0.509670496,0.2421377897,0.6838632822,0.5288527012,0.2707332671,0.4541726112,0.6071972251,0.175499931,0.5703010559,0.6079776883,0.1902993172,0.6546292305,0.5965152979,0.1899459809,0.7095271349,0.5996819139,0.2102746964,0.4419166446,0.6900852919,0.1318394542,0.5486258268,0.6865901947,0.06099520251,0.4609557092,0.639606595,0.009115763009,0.3792090416,0.6280133724,0.02307668887,0.4141026139,0.7773756385,0.09495539218,0.4972947836,0.7506346703,0.01013538614,0.435036242,0.7031279206,-0.03699343652,0.369846642,0.6871051788,-0.03882364184,34
